symbol,topic,horizon_h,n,mean_ret,abn_ret,mean_abs_ret,t,tone_hit,tone_n
LIT,fed_macro,24,8,0.07961137757789291,0.08312765495792551,0.07961137757789291,5.80140955863368,0.0,8
LIT,crypto,4,13,0.05256835840048375,0.05310042911365849,0.053227798834415044,4.917102781879469,0.23076923076923078,13
LIT,geopolitics,24,8,0.07718685481030528,0.08070313219033788,0.0772049471536256,4.265935087988397,0.125,8
LIT,fed_macro,4,8,0.05866412637744571,0.05919619709062045,0.06055412499029074,4.076869711890989,0.125,8
LIT,fed_macro,1,8,0.12636958171603463,0.12645696613775062,0.12676445303444028,4.006157337557234,0.125,8
LIT,crypto,1,13,0.09659083754318692,0.09667822196490293,0.09690472794063196,3.7247124074064395,0.23076923076923078,13
HYPE,fed_macro,1,8,0.0037444936057525607,0.0036139467061638247,0.004542809371429216,3.403101882466006,0.125,8
VVV,crypto,1,13,0.010463088299368808,0.009811931202423144,0.013107189512246618,3.3540499379162902,0.23076923076923078,13
VVV,geopolitics,4,8,0.02008414858404138,0.01747233083176141,0.022902116282560905,3.0541758525102622,0.125,8
xyz_SILVER,fed_macro,1,8,0.0034985928630815594,0.0033637466263336754,0.003549469293702992,2.9847909445889638,0.125,8
VVV,crypto,4,13,0.0180611414845113,0.015449323732231327,0.02684165308938871,2.9803894934529724,0.3076923076923077,13
LIT,commodities,1,13,0.077120394051478,0.077207778473194,0.08410008465501878,2.939068043623686,0.23076923076923078,13
VVV,geopolitics,1,8,0.008007186628650742,0.007356029531705078,0.008764252577506737,2.8974711518466156,0.125,8
LIT,geopolitics,4,8,0.0479153427670323,0.048447413480207036,0.057126024784911245,2.8741116751176348,0.25,8
xyz_MU,crypto,4,13,0.023361064633109982,0.018152131563918428,0.025959763130958772,2.867467624959488,0.15384615384615385,13
xyz_SNDK,crypto,24,13,0.06883111542602126,0.011012067385499556,0.096719595020811,2.830820415069193,0.23076923076923078,13
VVV,geopolitics,24,8,0.07249772360564172,0.05686900654775273,0.07275827597666829,2.8265637829088814,0.125,8
ETH,crypto,4,13,0.00753416310445342,0.007652906524702538,0.009074805605374702,2.8253407498578,0.38461538461538464,13
BTC,geopolitics,4,8,0.005047979102042147,0.005253557222012289,0.005919246969781342,2.823467187381669,0.125,8
xyz_MU,crypto,24,13,0.060579439873111346,0.028223876819595692,0.07779815535022275,2.6484868908183845,0.23076923076923078,13
BTC,geopolitics,24,8,0.014486884720498208,0.015764982093525004,0.01606899646669173,2.4565289131041803,0.25,8
ETH,geopolitics,24,8,0.028530617186470375,0.029237734234477578,0.030793241037496033,2.451499933385974,0.25,8
LIT,commodities,4,13,0.03463743685998145,0.035169507573156185,0.049525584283515355,2.443647489388942,0.3076923076923077,13
xyz_XYZ100,crypto,24,13,0.01428349357375458,0.010054035910277809,0.020121829504310115,2.4386042606665774,0.23076923076923078,13
LIT,geopolitics,1,8,0.09155370244094058,0.09164108686265658,0.10326945518623104,2.4292437174029105,0.375,8
LIT,crypto,24,13,0.04840054765364128,0.051916825033673876,0.07196009672317569,2.4291743600689064,0.46153846153846156,13
xyz_SNDK,crypto,4,13,0.02810231068560622,0.018649031815706894,0.03174998594916779,2.376040291280913,0.38461538461538464,13
xyz_SILVER,crypto,24,13,0.020739510117733194,0.017503212851818314,0.02949003836559636,2.3742601106511363,0.38461538461538464,13
CRV,commodities,24,13,0.02519420558078091,0.026784572592334337,0.038923550842854045,2.3519942168898234,0.23076923076923078,13
WLD,geopolitics,24,8,0.02653903584188773,0.026587880086364715,0.035016213366082447,2.346488140485228,0.25,8
BTC,commodities,24,13,0.011904796071456166,0.013182893444482962,0.016801720358816108,2.313897795920698,0.3076923076923077,13
SUI,fed_macro,1,8,0.010338519557761702,0.010458223117286227,0.010596854250751311,2.2381914610675344,0.125,8
BTC,geopolitics,1,8,0.0036724195228952095,0.0037235534342771846,0.004700446728051033,2.1834677449982527,0.25,8
VVV,fed_macro,4,8,0.01427193969568473,0.011660121943404758,0.019251223419388133,2.1645907239095736,0.25,8
ETH,geopolitics,4,8,0.00862444083632162,0.008743184256570738,0.011003411818302958,2.147490617863121,0.125,8
LIT,commodities,24,13,0.04580135233457247,0.049317629714605064,0.08020167114750522,2.1249265294541204,0.23076923076923078,13
xyz_SP500,commodities,4,12,0.0024988876750636213,0.0020452941850637027,0.0034399974826968736,2.0717937966309488,0.4166666666666667,12
SOL,geopolitics,24,8,0.01894594339164128,0.020673703516985015,0.023748685766553104,2.035573575678155,0.25,8
xyz_MU,fed_macro,1,8,-0.0037465878178763318,-0.005039542575280186,0.00475544677776589,-2.011615068277076,0.75,8
HYPE,fed_macro,4,8,0.0077490634913265355,0.007240077985927074,0.009318349283815863,2.007289152143572,0.125,8
xyz_SP500,crypto,24,13,0.009499464108805448,0.006519587952763066,0.015053805594383783,2.0031613761154854,0.23076923076923078,13
xyz_XYZ100,geopolitics,24,8,0.015692879703264453,0.011463422039787683,0.019319396578243705,1.9721402240870984,0.375,8
VVV,crypto,24,13,0.016502033059055312,0.000873316001166323,0.02752247650928624,1.9332361673669203,0.3076923076923077,13
CRV,fed_macro,24,8,0.037058974387165655,0.03864934139871908,0.04911499749003123,1.9228491619455663,0.25,8
xyz_SP500,crypto,4,13,0.00429929789727344,0.0038457044072735215,0.005197694679714768,1.8923107127630627,0.15384615384615385,13
xyz_SNDK,commodities,24,12,0.06290136252182062,0.005082314481298915,0.10167806328542883,1.8921763028339753,0.4166666666666667,12
xyz_NATGAS,crypto,24,13,-0.019390985881199013,-0.019903946539697688,0.028722730622217044,-1.8912948230233397,0.38461538461538464,13
CRV,geopolitics,4,8,0.010784714279984273,0.010983459674864379,0.015376267334081387,1.8807800725233828,0.25,8
SOL,geopolitics,4,8,0.008570165329230661,0.008858368199324644,0.012096504507422112,1.8731044300885704,0.375,8
xyz_SNDK,geopolitics,24,8,0.06874090670870857,0.010921858668186867,0.09814607009399391,1.8725864895051916,0.375,8
xyz_XYZ100,crypto,4,13,0.00568091488721562,0.005034200253004316,0.006900857748777194,1.8700808850204207,0.23076923076923078,13
WLD,geopolitics,4,8,0.006226770136898624,0.006227154446887331,0.008842503100045779,1.8157007256578488,0.25,8
xyz_SP500,geopolitics,24,8,0.011288966705109954,0.00830909054906757,0.015517485259725933,1.7993654948879798,0.25,8
SOL,crypto,4,13,0.007508223331373866,0.007796426201467848,0.010777336869572624,1.7903549570303707,0.5384615384615384,13
xyz_SILVER,crypto,1,13,0.003557198807689924,0.00342235257094204,0.005807872352856778,1.7663131516954635,0.38461538461538464,13
HYPE,geopolitics,1,8,0.005407692447702173,0.005277145548113437,0.007058664686909688,1.722971873515832,0.125,8
xyz_NATGAS,geopolitics,4,8,0.011104344182030434,0.01100643836350454,0.011104344182030434,1.7130458090220269,0.0,8
xyz_SP500,fed_macro,24,8,0.004832059219799567,0.0018521830637571847,0.007018187647312657,1.705677210027599,0.25,8
ETH,geopolitics,1,8,0.005618504270557906,0.005648173148188092,0.006885038365608692,1.7035511098919183,0.25,8
XRP,geopolitics,24,8,0.025366482899381773,0.026736734898006723,0.03402758647495012,1.702572072381625,0.375,8
WLD,geopolitics,1,8,0.005344985727589277,0.005347346107756193,0.008765508866422259,1.6990259573233175,0.125,8
xyz_NATGAS,geopolitics,1,8,0.007551383115787652,0.007514419738186176,0.007551383115787652,1.696491189089429,0.0,8
WLD,crypto,4,13,0.010608867450857993,0.0106092517608467,0.015908513061597216,1.6712381253905502,0.38461538461538464,13
NEAR,fed_macro,1,8,0.007227471904581062,0.0071904304141396196,0.009389409085128642,1.657531689287037,0.25,8
HYPE,geopolitics,4,8,0.005674453836490664,0.0051654683310912025,0.008905060008273305,1.6238354295690764,0.125,8
XRP,geopolitics,4,8,0.007424523702235189,0.007650474232578355,0.011460037430497491,1.6177413570179584,0.25,8
HYPE,fed_macro,24,8,0.015892820514600003,0.012813164590789766,0.015892820514600003,1.6130538438393727,0.0,8
XRP,crypto,1,13,0.003962231141633137,0.004018305648273927,0.006943639207622463,1.594843050765369,0.3076923076923077,13
BTC,fed_macro,24,8,0.014500283326639288,0.015778380699666084,0.021572643772801645,1.585417022898143,0.375,8
BTC,crypto,1,13,0.0026648156298521106,0.002715949541234086,0.005193540393142468,1.5512521090109965,0.3076923076923077,13
SOL,fed_macro,1,8,0.008097837512559533,0.008170179167349582,0.01009894248500516,1.5409010475512113,0.375,8
xyz_SNDK,fed_macro,1,8,-0.004555535323204199,-0.0069208188214316645,0.006992581339007223,-1.5359050926002271,0.625,8
xyz_SILVER,commodities,4,13,-0.011164405709075108,-0.011693673292951852,0.018223021984021728,-1.5347117380770428,0.5384615384615384,13
NEAR,geopolitics,24,8,0.0297222458159392,0.02865852073209353,0.04397833705492314,1.53147033482961,0.125,8
ETH,fed_macro,24,8,0.026429174172163034,0.027136291220170236,0.0408923460785349,1.5241509624691354,0.375,8
BTC,crypto,4,13,0.003624846707036846,0.0038304248270069874,0.006154477251880197,1.5163560068123574,0.46153846153846156,13
xyz_BRENTOIL,fed_macro,1,8,0.002172788911920534,0.002104143062222394,0.0029054169583536543,1.5089287991954359,0.375,8
xyz_MU,commodities,24,12,0.04177811158114999,0.009422548527634335,0.08156671053588095,1.5062127146157895,0.3333333333333333,12
xyz_SP500,geopolitics,4,8,0.003588522950677353,0.0031349294606774344,0.0052455114786646995,1.5055405722200514,0.375,8
ETH,crypto,1,13,0.003355824916204504,0.0033854937938346905,0.006681618248264247,1.498750989740138,0.38461538461538464,13
xyz_SP500,commodities,24,12,0.00391688129639219,0.0009370051403498076,0.008310060698698551,1.4911514280615998,0.25,12
NEAR,crypto,1,13,0.004649290477939016,0.0046122489874975735,0.009591262000545652,1.4839857213416991,0.23076923076923078,13
xyz_XYZ100,fed_macro,24,8,0.008451833367301445,0.004222375703824674,0.014427946905855735,1.4733265240526867,0.375,8
CRV,crypto,1,13,0.005427007688567691,0.005472700216237044,0.012156332590564726,1.468175833652053,0.23076923076923078,13
xyz_MU,geopolitics,24,8,0.04286853085084576,0.010512967797330103,0.07684970782784471,1.439819391557011,0.375,8
CRV,fed_macro,4,8,0.008666010187528758,0.008864755582408864,0.015142575512805692,1.4254768990202025,0.25,8
xyz_SNDK,crypto,1,13,0.004719203155306726,0.00235391965707926,0.010519246522232871,1.4189655979280795,0.38461538461538464,13
SUI,geopolitics,1,8,0.005610414595632704,0.005730118155157228,0.009614123278405287,1.4056609537339952,0.375,8
CRV,geopolitics,24,8,0.02779604265266941,0.02938640966422284,0.04386332246995514,1.4003032442770815,0.375,8
xyz_CL,fed_macro,1,8,0.0019889740015844315,0.001927112156848041,0.002557566050399418,1.398907649389386,0.375,8
NEAR,fed_macro,24,8,0.03715654947238628,0.03609282438854061,0.052009163207867526,1.3896152096067242,0.375,8
NEAR,crypto,4,13,0.006922681769846886,0.006775968761260827,0.011591830019661499,1.3879934032637358,0.46153846153846156,13
xyz_NATGAS,crypto,4,13,-0.00527135198348049,-0.0053692578020063855,0.01026886470506546,-1.3797313283311448,0.7692307692307693,13
SOL,fed_macro,24,8,0.025623962905294576,0.02735172303063831,0.04015278423335182,1.3737740705228716,0.25,8
WLD,fed_macro,24,8,0.021999324478244195,0.02204816872272118,0.03780626950362782,1.3544621865817816,0.25,8
SUI,geopolitics,24,8,0.023974775075541035,0.026764511503506234,0.04067033040616479,1.3276054656761853,0.25,8
SOL,geopolitics,1,8,0.0043766245479977955,0.004448966202787845,0.0070715878214683975,1.3265045225318832,0.25,8
xyz_XYZ100,commodities,24,12,0.006645521338653454,0.002416063675176683,0.014504259086011967,1.3111911836249335,0.3333333333333333,12
xyz_MU,crypto,1,13,0.00509194114856596,0.003798986391162106,0.010145143190585477,1.3074999576873985,0.38461538461538464,13
XRP,fed_macro,1,8,0.00491288192536618,0.004968956432006971,0.006790802299474846,1.3025059907855419,0.25,8
XRP,crypto,4,13,0.005277760867191015,0.005503711397534181,0.010883617453171585,1.3022544781162366,0.38461538461538464,13
xyz_XYZ100,geopolitics,4,8,0.003940647393791741,0.003293932759580437,0.005989103025075937,1.2997844518182518,0.375,8
xyz_GOLD,crypto,24,13,0.005094183196166528,0.004063986070522423,0.012486642327669922,1.2964990024546965,0.46153846153846156,13
SUI,fed_macro,4,8,0.00986965906152587,0.010344489684481418,0.019794257435326645,1.2917863058038086,0.125,8
WLD,crypto,1,13,0.0051647352932430255,0.0051670956734099415,0.01098635820154387,1.2830620531791397,0.3076923076923077,13
NEAR,geopolitics,1,8,0.004805144675415179,0.004768103184973737,0.008739657838595566,1.2647313465191483,0.375,8
WLD,fed_macro,1,8,0.005750619291404982,0.005752979671571898,0.01010256686993842,1.2560102970943352,0.375,8
xyz_SILVER,crypto,4,13,0.00504551771625894,0.004516250132382197,0.011826591285328694,1.253898412614422,0.38461538461538464,13
ZEC,geopolitics,1,8,0.005653894054246461,0.005266247467748727,0.01165889275878787,1.2495705242291382,0.25,8
NEAR,fed_macro,4,8,0.005509115158095004,0.005362402149508946,0.011295962090233966,1.2251266925705133,0.25,8
xyz_SP500,crypto,1,13,0.0006171267503309874,0.0005057383338000711,0.0015845735076942193,1.2032645659960546,0.23076923076923078,13
xyz_SP500,commodities,1,12,0.0010346213439337653,0.0009232329274028489,0.0018898279250889975,1.1994086686216994,0.3333333333333333,12
xyz_XYZ100,commodities,4,12,0.0018732188026708747,0.001226504168459571,0.0045307893814288585,1.1978242433017492,0.4166666666666667,12
CRV,geopolitics,1,8,0.003937707873971477,0.003983400401640831,0.007620959338721464,1.183172380547751,0.25,8
xyz_MU,geopolitics,4,8,0.01344147126673921,0.008232538197547655,0.023535829359550245,1.1769925156087067,0.25,8
xyz_MU,fed_macro,24,8,0.02341672377930451,-0.008938839274211144,0.04919453655769676,1.1605721780865592,0.25,8
CRV,commodities,1,13,0.0035460114537955,0.003591703981464853,0.007808150451658502,1.1472896878585161,0.46153846153846156,13
SUI,crypto,1,13,0.0035647945882159968,0.0036844981477405212,0.009050846261207267,1.1378954509668486,0.3076923076923077,13
ZEC,fed_macro,24,8,0.021541731300674508,0.011715240978591984,0.049431746339335045,1.1241570133329284,0.375,8
CRV,crypto,4,13,0.006697183178643506,0.006895928573523611,0.015246660570320177,1.1195722413945883,0.46153846153846156,13
ZEC,crypto,1,13,0.008514533398347453,0.00812688681184972,0.01735472799569486,1.114608437411939,0.5384615384615384,13
SUI,fed_macro,24,8,0.022259800218960804,0.025049536646926003,0.043539785848763654,1.1113790287015346,0.25,8
ETH,commodities,24,13,0.009676218525164853,0.010383335573172055,0.02455163108180284,1.0973026425918204,0.3076923076923077,13
ZEC,crypto,24,13,0.033756180182807786,0.023929689860725262,0.08174716080293276,1.0922579776102754,0.6923076923076923,13
SOL,crypto,1,13,0.0031759039879592286,0.0032482456427492777,0.00783641575489292,1.0742729637258608,0.46153846153846156,13
xyz_CL,fed_macro,4,8,-0.0021556292721511133,-0.002407696651407584,0.00493138639313033,-1.0707406326387234,0.75,8
CRV,fed_macro,1,8,0.005090883353992687,0.00513657588166204,0.00925212166858383,1.0697706562325748,0.25,8
VVV,commodities,1,13,0.004652338618651595,0.0040011815217059305,0.011890568661636984,1.059191869116946,0.3076923076923077,13
SOL,fed_macro,4,8,0.0068248740856484275,0.007113076955742409,0.015565096797552733,1.0552508842737767,0.25,8
