symbol,topic,horizon_h,n,mean_ret,abn_ret,mean_abs_ret,t,tone_hit,tone_n
xyz_GOLD,commodities,24,13,-0.011831342351930823,-0.012861539477574927,0.02438033819456098,-1.0328761121092718,0.46153846153846156,13
NEAR,geopolitics,4,8,0.0056472330127573245,0.005500520004171266,0.012193761155890603,1.029164781705145,0.25,8
SUI,crypto,4,13,0.006063382019767536,0.006538212642723083,0.014825933799625055,1.0183063042070168,0.5384615384615384,13
xyz_CL,commodities,1,13,0.005286025851489688,0.0052241640067532975,0.009744400834707742,1.0155288292746174,0.38461538461538464,13
XRP,geopolitics,1,8,0.003142806768753434,0.003198881275394225,0.006916406478992623,1.0109611423044318,0.375,8
HYPE,commodities,24,13,0.013267310960681079,0.010187655036870842,0.032088635078822016,0.9619060281940465,0.3076923076923077,13
xyz_GOLD,commodities,4,13,-0.0037368154392962536,-0.003909946911845961,0.008537655588757178,-0.9468317661443622,0.6153846153846154,13
xyz_SNDK,geopolitics,4,8,0.016177999627418768,0.006724720757519443,0.038056541328011353,0.9448593639944927,0.375,8
HYPE,geopolitics,24,8,0.012897477786032327,0.00981782186222209,0.032179617659592055,0.9367781272009845,0.25,8
VVV,commodities,4,13,0.017353111164499002,0.01474129341221903,0.04465625211515884,0.9306848806938997,0.3076923076923077,13
ZEC,crypto,4,13,0.01116696596503584,0.009631432930243516,0.030385828262391966,0.9206995943973165,0.46153846153846156,13
SUI,commodities,24,13,0.015856828921245163,0.018646565349210362,0.046148004769079286,0.915546081012296,0.38461538461538464,13
xyz_BRENTOIL,crypto,24,13,-0.012062286792133657,-0.013667550248200008,0.032692874654237175,-0.9040117721926412,0.46153846153846156,13
xyz_SILVER,fed_macro,24,8,0.011411788583285135,0.008175491317370257,0.02667510853353504,0.9003572027722022,0.5,8
xyz_CL,crypto,24,13,-0.01461257344273183,-0.016255617288944618,0.03854637148442437,-0.8946115598929042,0.38461538461538464,13
SUI,geopolitics,4,8,0.005278019538328391,0.005752850161283938,0.01180811034207764,0.8775501008895851,0.5,8
xyz_XYZ100,crypto,1,13,0.0006899889924257488,0.0005301016090728719,0.0022264780915066586,0.8715581895111075,0.23076923076923078,13
ETH,crypto,24,13,0.005786983809501079,0.006494100857508282,0.01648632910303614,0.8563006570088973,0.38461538461538464,13
SOL,commodities,24,13,0.006659627017404335,0.00838738714274807,0.021779142630701014,0.8554147211633752,0.38461538461538464,13
BTC,fed_macro,4,8,0.0032477931626841705,0.003453371282654312,0.008996691084113023,0.8493817801746215,0.25,8
xyz_BRENTOIL,commodities,1,13,0.003930613782274251,0.003861967932576111,0.009232226310243384,0.8487962480733773,0.38461538461538464,13
xyz_SNDK,fed_macro,4,8,-0.004294366412351008,-0.013747645282250334,0.013183684370524501,-0.8374314653104372,0.75,8
xyz_SILVER,fed_macro,4,8,0.0031719211178430906,0.0026426535339663473,0.007333864227709597,0.8322989710820629,0.25,8
xyz_SP500,geopolitics,1,8,0.0006160644884247168,0.0005046760718938005,0.0014551099952855862,0.8312540790172128,0.375,8
ZEC,geopolitics,4,8,0.012497530434145365,0.010961997399353041,0.028356646568198696,0.8284928660310085,0.25,8
xyz_SILVER,commodities,24,13,-0.02180045664369138,-0.02503675390960626,0.05910364792849246,-0.8265228295286918,0.5384615384615384,13
xyz_SNDK,geopolitics,1,8,0.008699858255155776,0.006334574756928311,0.02325532923363345,0.8251852232741466,0.375,8
xyz_NATGAS,commodities,4,13,-0.00233325522454048,-0.0024311610430663754,0.007874578107627057,-0.8251489792296123,0.5384615384615384,13
CRV,commodities,4,13,0.0063004189939384996,0.006499164388818605,0.01953772437222838,0.8187575490388267,0.38461538461538464,13
xyz_GOLD,fed_macro,1,8,0.0007735507770124384,0.0007302689182208649,0.002218633529348174,0.8091487855856557,0.5,8
XRP,fed_macro,24,8,0.013289599381556952,0.014659851380181903,0.037020358144634044,0.7878475666405907,0.375,8
WLD,commodities,1,13,-0.0027209857007437924,-0.002718625320576877,0.010070769085327815,-0.7876730526566486,0.7692307692307693,13
xyz_CL,geopolitics,1,8,-0.0015765827080215927,-0.0016384445527579832,0.0038182672627109088,-0.7876714723551681,0.5,8
xyz_BRENTOIL,fed_macro,24,8,0.007769340625110338,0.006164077169043988,0.01804169367926886,0.7875298584181877,0.375,8
xyz_GOLD,fed_macro,4,8,0.000975579210878208,0.000802447738328501,0.0029005134236342878,0.7776067832241964,0.375,8
xyz_SILVER,commodities,1,13,-0.002763435871942294,-0.002898282108690178,0.0073738426126207,-0.7681953953792321,0.5384615384615384,13
xyz_NATGAS,crypto,1,13,-0.0023608065934277614,-0.002397769971029237,0.005923571498143735,-0.7579557630948422,0.6923076923076923,13
xyz_NATGAS,fed_macro,4,8,0.004357195343090051,0.0042592895245641554,0.009952296155340754,0.7152484989716957,0.625,8
VVV,fed_macro,24,8,0.0102207075848805,-0.005408009473008488,0.0354594487685391,0.7044285387487866,0.375,8
xyz_CL,fed_macro,24,8,0.00812018438131934,0.006477140535106553,0.02139881647320141,0.7028753743627655,0.5,8
xyz_MU,commodities,1,12,0.0031716496184201284,0.0018786948610162748,0.012874664902211045,0.7003552091744453,0.4166666666666667,12
xyz_CL,crypto,1,13,-0.000924996762274003,-0.0009868586070103935,0.003333524015812439,-0.6707780806255726,0.46153846153846156,13
xyz_SNDK,fed_macro,24,8,0.01940430533578713,-0.03841474270473457,0.06675672773630936,0.6704798252685559,0.5,8
ETH,fed_macro,1,8,0.003319644404457131,0.0033493132820873175,0.008053819026129852,0.6696256132143313,0.5,8
xyz_BRENTOIL,crypto,1,13,-0.0010608021103417032,-0.0011294479600398434,0.0042055583037243684,-0.6654079774378552,0.5384615384615384,13
xyz_XYZ100,fed_macro,4,8,0.001559678247015639,0.0009129636128043352,0.0034774919913037605,0.6635465864431132,0.625,8
NEAR,commodities,1,13,0.0038052968283841357,0.0037682553379426932,0.012961866209788734,0.6615462068875245,0.5384615384615384,13
WLD,commodities,24,13,-0.009036942996566065,-0.008988098752089077,0.037039730439392286,-0.654764928625263,0.46153846153846156,13
xyz_CL,geopolitics,4,8,-0.002181545276867314,-0.0024336126561237846,0.006893406978054406,-0.6401405846258825,0.75,8
ETH,fed_macro,4,8,0.003603517716948265,0.003722261137197383,0.012171050525672203,0.6368963172453527,0.375,8
ZEC,commodities,1,13,0.0033225972453401454,0.0029349506588424116,0.0136615155053873,0.6056110046936041,0.5384615384615384,13
xyz_CL,crypto,4,13,-0.002262260365054238,-0.0025143277443107088,0.007512521039655247,-0.5889465760506732,0.46153846153846156,13
xyz_SILVER,geopolitics,24,8,-0.00544857430909057,-0.008684871575005448,0.019043028279099372,-0.5739999053390219,0.5,8
ETH,commodities,4,13,0.00357327318511673,0.003692016605365848,0.016843343376706805,0.5675034831608871,0.3076923076923077,13
BTC,fed_macro,1,8,0.002090965876680298,0.002142099788062273,0.005989947763998346,0.5666744997962587,0.5,8
BTC,commodities,4,13,0.003003755788200233,0.0032093339081703744,0.012035975334499831,0.5608341537571042,0.38461538461538464,13
xyz_NATGAS,geopolitics,24,8,0.005507295298899012,0.0049943346404003365,0.024064358321130325,0.5547189378975,0.375,8
ZEC,commodities,4,13,0.004903490117224394,0.0033679570824320694,0.026909432298047313,0.5546201230122823,0.38461538461538464,13
xyz_CL,commodities,24,13,-0.010057086471402217,-0.011700130317615003,0.0359359507776643,-0.5408809577094446,0.38461538461538464,13
xyz_CL,geopolitics,24,8,0.0019814849857443806,0.00033844113953159383,0.007848681757572445,0.535507400158299,0.625,8
XRP,commodities,4,13,-0.002906295802714757,-0.002680345272371591,0.01499388596175244,-0.5149834677495168,0.5384615384615384,13
xyz_GOLD,crypto,1,13,0.000507600548535449,0.0004643186897438756,0.0024531849549193673,0.514746367719284,0.3076923076923077,13
xyz_GOLD,geopolitics,4,8,-0.0006424448937394911,-0.0008155763662891981,0.0026676847488287248,-0.5113035186678424,0.625,8
xyz_SP500,fed_macro,4,8,0.0009263282970247283,0.00047273480702480944,0.0030975950080333464,0.5104935224154696,0.5,8
WLD,crypto,24,13,-0.008011976903942543,-0.007963132659465555,0.039406395157082434,-0.5071528639699825,0.6153846153846154,13
BTC,commodities,1,13,0.0011940215986509988,0.001245155510032974,0.005265459371448639,0.4977771705033838,0.6153846153846154,13
xyz_XYZ100,commodities,1,12,0.0005457714016945577,0.0003858840183416809,0.0026455172575759836,0.48736772074058177,0.4166666666666667,12
xyz_BRENTOIL,commodities,24,13,-0.007546711885893927,-0.009151975341960277,0.02987870956048977,-0.4742663260102614,0.46153846153846156,13
xyz_GOLD,geopolitics,1,8,-0.0005907639470321829,-0.0006340458058237564,0.0022774502758534793,-0.46863720806953196,0.375,8
xyz_BRENTOIL,geopolitics,24,8,0.001198342976676245,-0.00040692047939010537,0.0057401606063608585,0.45081035437996764,0.5,8
NEAR,commodities,24,13,0.007589196442783877,0.00652547135893821,0.04582563308694206,0.4507760421392986,0.46153846153846156,13
xyz_GOLD,commodities,1,13,-0.0005908193565630813,-0.0006341012153546548,0.0033882941232187013,-0.44488035468265386,0.38461538461538464,13
xyz_SNDK,commodities,4,12,-0.003517437436279802,-0.012970716306179127,0.02460168150734508,-0.4430114051992837,0.5,12
xyz_MU,fed_macro,4,8,-0.0025241145683181504,-0.007733047637509706,0.013377798410386457,-0.42619394451412884,0.625,8
VVV,commodities,24,13,0.007592904528750755,-0.008035812529138233,0.050948360600775226,0.4153986751798551,0.38461538461538464,13
ZEC,geopolitics,24,8,0.015450606726803637,0.005624116404721113,0.07708787965211457,0.405262236911456,0.375,8
SUI,crypto,24,13,-0.004467445621912933,-0.0016777091939477332,0.03402331010564476,-0.39421776085022214,0.6153846153846154,13
WLD,fed_macro,4,8,0.002164314782662588,0.0021646990926512955,0.012130467724468533,0.39187689756025756,0.375,8
xyz_BRENTOIL,crypto,4,13,-0.0014914406431159044,-0.0017541402087380572,0.00709268806103645,-0.391057675255487,0.3076923076923077,13
HYPE,crypto,1,13,0.001030964700844602,0.0009004178012558662,0.006566010474081034,0.3881957745314989,0.38461538461538464,13
ETH,commodities,1,13,0.0009925913627909938,0.0010222602404211802,0.005908640079065023,0.38132495653464793,0.46153846153846156,13
XRP,crypto,24,13,-0.0029744467866323556,-0.0016041947880074047,0.022199715552781944,-0.3636256536365575,0.5384615384615384,13
XRP,fed_macro,4,8,0.0020436388426669366,0.002269589373010102,0.013475412128709077,0.3558176068134454,0.375,8
XRP,commodities,24,13,0.004222899621911802,0.005593151620536753,0.033446713764343494,0.35196258987143925,0.38461538461538464,13
xyz_MU,geopolitics,1,8,0.0017385954193079728,0.00044564066190411916,0.011621244279591728,0.3421355879160536,0.5,8
VVV,fed_macro,1,8,0.002051937573559967,0.0014007804766143026,0.011760533268390841,0.3346239642404327,0.125,8
xyz_SNDK,commodities,1,12,-0.0013508227002431983,-0.0037161061984706642,0.012222115965460087,-0.3035280589841056,0.5,12
xyz_NATGAS,commodities,1,13,-0.0008885858489398729,-0.000925549226541349,0.007513939148100843,-0.30084437126899916,0.38461538461538464,13
xyz_GOLD,crypto,4,13,-0.0005559238171299544,-0.0007290552896796613,0.004886199167681251,-0.293026427368904,0.46153846153846156,13
HYPE,crypto,24,13,0.004563218566301135,0.001483562642490898,0.03718929087495047,0.2925928045828644,0.38461538461538464,13
HYPE,crypto,4,13,0.0012051788617970516,0.0006961933563975899,0.0104577500719014,0.23564249864364656,0.46153846153846156,13
xyz_SILVER,geopolitics,1,8,0.0009390292225723434,0.0008041829858244592,0.007893062278734084,0.23421791319723131,0.5,8
xyz_GOLD,geopolitics,24,8,0.0006893489343091225,-0.00034084819133498164,0.006438668037117498,0.223255256922335,0.5,8
xyz_CL,commodities,4,13,0.0014452559686604083,0.0011931885894039375,0.01368250073338794,0.2205736129350905,0.6923076923076923,13
HYPE,commodities,1,13,0.0008260968310558849,0.000695549931467149,0.008770534687763325,0.21856677022078075,0.38461538461538464,13
xyz_NATGAS,commodities,24,13,0.0025078582965653274,0.001994897638066652,0.03197811317106969,0.21818996555951384,0.38461538461538464,13
NEAR,crypto,24,13,0.002515095089015664,0.0014513700051699966,0.031039313736016334,0.21424464263693166,0.6153846153846154,13
xyz_BRENTOIL,commodities,4,13,0.0014004501675052722,0.0011377506018831194,0.013563297802973042,0.20783645118807584,0.6923076923076923,13
xyz_XYZ100,geopolitics,1,8,0.00019861772140085387,3.873033804797704e-05,0.0019468205174787284,0.1999479393491396,0.5,8
NEAR,commodities,4,13,0.0016513135835133962,0.0015046005749273373,0.020246353489553528,0.1983967831067165,0.6153846153846154,13
xyz_BRENTOIL,geopolitics,1,8,-0.00042114997347179883,-0.000489795823169939,0.003739989028653898,-0.19207272315562296,0.375,8
xyz_XYZ100,fed_macro,1,8,7.735904528521909e-05,-8.252833806765775e-05,0.0008411986488835455,0.1903620129872921,0.375,8
HYPE,commodities,4,13,0.001542259026251423,0.0010332735208519613,0.018315947330636344,0.18902306742913452,0.3076923076923077,13
xyz_SP500,fed_macro,1,8,-5.627472289039537e-05,-0.0001676631394213117,0.0006501856883345397,-0.1873771752948465,0.5,8
CRV,crypto,24,13,-0.0022034566403134914,-0.0006130896287600645,0.033425119788705326,-0.18232460096881842,0.5384615384615384,13
xyz_GOLD,fed_macro,24,8,-0.0008711403624784564,-0.0019013374881225605,0.00980765984352186,-0.16897894482497372,0.5,8
XRP,commodities,1,13,-0.00040854909140061095,-0.00035247458475982,0.006244941320117488,-0.1618620398531955,0.6923076923076923,13
xyz_BRENTOIL,geopolitics,4,8,0.0004494379441081914,0.00018673837848603856,0.006304645911568416,0.13663539383993087,0.5,8
xyz_SILVER,geopolitics,4,8,-0.0005513825705665137,-0.001080650154443257,0.009679123214510685,-0.13567934670621545,0.5,8
SOL,crypto,24,13,-0.001003980523038961,0.0007237796023047743,0.01896530406850061,-0.13492033015793342,0.5384615384615384,13
BTC,crypto,24,13,-0.0007026270476847648,0.0005754703253420306,0.012771000606457349,-0.13209963124127597,0.46153846153846156,13
SUI,commodities,1,13,-0.00046063272603213967,-0.00034092916650761517,0.009787299413329129,-0.11780663478863036,0.6153846153846154,13
SOL,commodities,1,13,0.0003375051985654832,0.0004098468533555324,0.007035259271119596,0.10460267053331977,0.6153846153846154,13
WLD,commodities,4,13,-0.0007916172050213,-0.0007912328950325925,0.023648078920470852,-0.0844504104839973,0.5384615384615384,13
ZEC,fed_macro,1,8,-0.00028682727718719325,-0.0006744738636849272,0.007331441357083288,-0.07244896163505991,0.625,8
xyz_MU,commodities,4,12,0.0004160037456702274,-0.004792929323521328,0.018270543202738094,0.06786753681845774,0.5833333333333334,12
ZEC,fed_macro,4,8,-0.00023634271079622793,-0.0017718757455885527,0.011044762728471241,-0.051586580218774575,0.375,8
xyz_NATGAS,fed_macro,24,8,-0.000746615532728756,-0.0012595761912274316,0.036853968376354185,-0.044503904636826984,0.375,8
xyz_BRENTOIL,fed_macro,4,8,-4.94811516718735e-05,-0.0003121807172940263,0.004412801168494254,-0.026614883329590215,0.625,8
SOL,commodities,4,13,0.00014479781280668942,0.00043300068290067146,0.015718099063959594,0.02242006976927693,0.46153846153846156,13
ZEC,commodities,24,13,0.0003250617001889863,-0.009501428621893538,0.06470160065580913,0.014251684725018475,0.46153846153846156,13
SUI,commodities,4,13,-0.00010983920269858061,0.00036499142025696703,0.02136439141380235,-0.014126888553881504,0.46153846153846156,13
xyz_NATGAS,fed_macro,1,8,-1.0281153295002565e-05,-4.724453089647856e-05,0.002074702577203283,-0.010660774356390868,0.625,8
